0-01111111-00000000000000000000000,-
1*01111111*00000000000000000000000,*
0:10000000:00000000000000000000000,:
1?10000000?10000000000000000000000,?
0 10000001 01000000000000000000000, 

0#00000000#00000000000000000000000,#
1$00000000$00000000000000000000000,$

0%00000000%00000000000000000000001,%
1^00000000^00000000000000000000001,^

0&00000000&00000000000000000000010,&
1=00000000=00000000000000000000010,=

0+00000000+01111111111111111111111,+
1~00000000~01111111111111111111111,~

0`00000000`11111111111111111111111,`
1;00000000;11111111111111111111111,;

0<00000001<00000000000000000000000,<
1>00000001>00000000000000000000000,>

0/00000001/00000000000000000000001,/
1\00000001\00000000000000000000001,\

0!00000001!11111111111111111111111,!
1"00000001"11111111111111111111111,"

0'01111110'00000000000000000000000,'
1(01111110(00000000000000000000000,(

0)01111110)11111111111111111111111,)
1[01111110[11111111111111111111111,[

0]01111111]00000000000000000000000,]
1{01111111{00000000000000000000000,{

0}01111111}00000000000000000000001,}
1|01111111|00000000000000000000001,|

0A01111111A10000000000000000000000,A
1B01111111B10000000000000000000000,B

0C01111111C11111111111111111111111,C
1D01111111D11111111111111111111111,D

0E10000000E00000000000000000000000,E
1F10000000F00000000000000000000000,F

0G10000000G00000000000000000000001,G
1H10000000H00000000000000000000001,H

0I10000000I11111111111111111111111,I
1J10000000J11111111111111111111111,J

0K11111110K00000000000000000000000,K
1L11111110L00000000000000000000000,L

0M11111110M11111111111111111111110,M
1N11111110N11111111111111111111110,N

0O11111110O11111111111111111111111,O
1P11111110P11111111111111111111111,P

0Q11111111Q00000000000000000000000,Q
1R11111111R00000000000000000000000,R

0S11111111S00000000000000000000001,S
1T11111111T00000000000000000000001,T

0U11111111U01111111111111111111111,U
1V11111111V01111111111111111111111,V

0W11111111W10000000000000000000000,W
1X11111111X10000000000000000000000,X

0Y11111111Y11111111111111111111110,Y
1Z11111111Z11111111111111111111110,Z

0.11111111.11111111111111111111111,.
1_11111111_11111111111111111111111,_

0 00000000 11111111111111111111111, 
1 11111111 10000000000000000000000, 
